,true_label,predicted_proba
4290,0,0.19
177,0,0.0
811,0,0.0
1005,0,0.12
2622,0,0.0
2592,0,0.0
217,0,0.0
3409,0,0.01
3189,0,0.0
2948,0,0.0
2949,0,0.0
5153,0,0.0
2850,0,0.0
5310,0,0.03
3599,0,0.0
6031,0,0.0
1732,0,0.05
5914,0,0.0
4301,0,0.0
1706,0,0.1
4905,0,0.0
561,0,0.02
5655,0,0.0
4914,0,0.0
5780,0,0.01
1983,0,0.0
168,0,0.0
6059,0,0.0
3206,0,0.0
4882,0,0.0
625,0,0.0
5247,0,0.0
319,0,0.0
4118,0,0.0
5527,0,0.0
5717,0,0.01
4811,0,0.0
4260,0,0.0
506,0,0.0
4518,0,0.0
3958,0,0.0
4383,0,0.0
1593,0,0.0
4168,0,0.0
4935,0,0.0
1261,0,0.01
5074,0,0.0
960,0,0.0
681,0,0.02
6306,0,0.0
3148,0,0.03
3055,0,0.04
5910,0,0.0
5121,0,0.02
4763,0,0.0
4010,0,0.0
1328,0,0.0
5170,0,0.0
6136,0,0.0
437,0,0.0
2697,0,0.09
5922,0,0.0
2549,0,0.04
3560,0,0.0
1951,0,0.0
3501,0,0.0
5129,0,0.02
259,0,0.0
3527,0,0.0
4942,0,0.0
4773,1,0.01
6300,0,0.0
45,0,0.03
4072,0,0.0
6057,0,0.02
323,0,0.01
2589,0,0.03
2917,0,0.0
4083,0,0.0
5741,0,0.0
4336,0,0.0
599,0,0.0
4715,0,0.0
1345,0,0.0
4004,0,0.03
3135,0,0.0
2213,0,0.0
3381,0,0.0
2119,0,0.0
5340,0,0.13
1297,0,0.01
410,0,0.0
41,0,0.03
1553,0,0.0
2405,0,0.0
2157,0,0.0
3322,0,0.0
1544,0,0.03
683,0,0.03
19,1,0.05
4222,0,0.0
6089,0,0.0
1695,0,0.0
1101,0,0.0
199,0,0.0
2364,0,0.02
3949,0,0.12
620,0,0.01
51,0,0.0
2799,0,0.02
4319,0,0.0
6261,0,0.02
4606,0,0.14
6078,0,0.0
101,1,0.21
5357,0,0.0
3786,0,0.0
5251,0,0.0
1533,0,0.01
3705,0,0.01
926,0,0.0
5672,0,0.0
5307,0,0.0
5969,0,0.01
2389,0,0.0
4691,0,0.0
4305,0,0.0
3659,0,0.0
787,0,0.0
5277,0,0.21
2755,0,0.0
3751,0,0.0
4245,0,0.0
6116,0,0.0
3621,0,0.02
2523,0,0.0
1789,0,0.0
1357,0,0.04
3534,0,0.0
565,0,0.0
2034,0,0.0
4590,0,0.23
2366,0,0.07
5528,0,0.01
3165,0,0.0
3360,0,0.0
5852,0,0.0
408,0,0.0
5547,0,0.0
325,0,0.01
4717,0,0.0
1010,0,0.0
6141,0,0.0
3379,0,0.0
3226,0,0.0
4391,0,0.0
2879,0,0.0
2780,0,0.14
5538,0,0.0
4664,0,0.0
2149,0,0.18
4697,0,0.0
4507,0,0.0
371,0,0.0
3085,0,0.0
2177,0,0.0
5324,0,0.03
1002,0,0.0
2173,0,0.0
4108,0,0.0
6018,0,0.04
705,0,0.06
2615,0,0.0
1839,0,0.0
4480,0,0.13
996,0,0.05
5967,0,0.0
1869,0,0.0
4372,0,0.0
3264,0,0.0
5904,0,0.0
4615,0,0.0
2764,0,0.02
122,0,0.0
4653,0,0.0
1566,0,0.03
1362,0,0.0
2276,0,0.0
932,0,0.05
3336,0,0.21
2827,0,0.0
752,0,0.01
439,0,0.0
6210,0,0.0
4520,0,0.0
1864,0,0.0
4667,0,0.0
4698,0,0.02
5213,0,0.0
2574,0,0.0
4200,0,0.0
2317,0,0.0
3074,0,0.17
6172,0,0.0
2798,0,0.02
5942,0,0.0
1046,0,0.0
2057,0,0.02
279,0,0.0
4645,0,0.03
5048,0,0.02
1339,0,0.1
4945,0,0.01
5447,0,0.0
6221,0,0.0
1488,0,0.03
1047,0,0.0
5865,0,0.0
5440,0,0.0
3066,0,0.0
3988,0,0.02
4011,0,0.21
5752,0,0.01
5952,0,0.0
4578,0,0.05
4515,0,0.0
577,0,0.0
3749,0,0.0
6170,0,0.03
4509,0,0.02
1891,0,0.0
3935,0,0.0
3869,0,0.0
3386,0,0.0
5548,0,0.0
3691,0,0.0
1049,0,0.03
321,0,0.0
2440,0,0.0
5060,0,0.05
2742,0,0.0
4414,0,0.0
1918,0,0.0
5452,0,0.0
4974,0,0.0
1075,0,0.0
4557,0,0.0
1618,0,0.0
3771,0,0.0
3176,0,0.03
5840,0,0.0
245,0,0.0
420,0,0.0
4393,0,0.0
553,0,0.0
373,0,0.0
4885,0,0.0
736,0,0.0
3871,0,0.01
3396,0,0.0
1406,0,0.0
1022,0,0.0
2559,0,0.04
5065,0,0.01
3548,0,0.0
4994,0,0.0
5491,0,0.0
2680,0,0.0
181,0,0.0
812,0,0.0
763,0,0.0
2821,0,0.04
3834,0,0.01
5426,0,0.02
3966,0,0.0
2906,0,0.0
1559,0,0.0
5009,0,0.0
530,0,0.0
3153,0,0.0
5066,0,0.08
1782,0,0.0
710,0,0.0
5488,0,0.18
4989,0,0.05
3901,0,0.0
5403,0,0.0
6056,0,0.0
994,0,0.16
6214,0,0.0
1181,0,0.0
2515,0,0.0
4554,0,0.11
2439,0,0.05
5347,0,0.0
5656,0,0.0
1199,0,0.01
1539,0,0.0
4467,0,0.0
1964,0,0.0
2876,0,0.0
3896,0,0.0
15,0,0.0
5708,0,0.0
6085,0,0.0
1743,0,0.0
1892,0,0.0
4479,0,0.0
1454,0,0.09
1535,0,0.2
1971,0,0.0
6007,0,0.04
1268,0,0.03
4795,0,0.0
1477,0,0.0
1919,0,0.0
1876,0,0.0
2227,0,0.01
6088,0,0.0
1056,0,0.04
5245,0,0.0
5490,0,0.0
2818,0,0.04
2498,0,0.0
6077,0,0.0
2868,0,0.01
6044,0,0.0
2895,0,0.0
3624,0,0.01
4731,0,0.0
5184,0,0.0
2083,0,0.0
3700,0,0.0
676,0,0.01
586,0,0.05
4335,0,0.0
6002,0,0.0
3574,0,0.0
6242,0,0.0
5683,0,0.0
8,0,0.0
4006,0,0.05
3161,0,0.0
2103,0,0.0
4975,0,0.29
1383,0,0.0
5982,0,0.0
549,0,0.0
742,0,0.0
2323,0,0.02
3805,0,0.0
691,0,0.0
3661,0,0.0
1871,0,0.0
4428,0,0.0
426,0,0.0
3218,0,0.05
33,0,0.0
1176,0,0.0
5875,0,0.0
44,0,0.0
5725,0,0.01
3947,0,0.0
6093,0,0.0
5817,0,0.0
4092,0,0.0
1433,0,0.06
4098,0,0.0
977,0,0.0
2526,0,0.0
4696,0,0.0
5359,0,0.0
1721,0,0.04
5280,0,0.12
63,0,0.0
4326,0,0.0
4035,0,0.0
3907,0,0.0
6070,0,0.01
5984,0,0.03
1514,0,0.02
227,0,0.0
2513,0,0.0
2942,0,0.0
3891,0,0.0
5514,0,0.0
2952,0,0.0
179,0,0.0
5218,0,0.03
3916,0,0.0
4122,0,0.0
1039,0,0.0
3439,0,0.03
3971,0,0.0
2446,0,0.07
2432,0,0.01
1221,0,0.0
1244,0,0.0
3410,0,0.0
3129,0,0.0
1728,0,0.0
4411,0,0.0
3557,0,0.0
6046,0,0.0
2488,0,0.0
5071,0,0.0
4112,0,0.0
5712,0,0.0
5080,0,0.0
5706,0,0.0
2080,0,0.0
4629,0,0.05
4594,0,0.01
2655,0,0.0
3195,0,0.0
4599,0,0.01
6223,0,0.0
3858,0,0.0
6041,0,0.0
3967,0,0.0
5962,0,0.0
3164,0,0.0
1370,0,0.0
473,0,0.12
641,0,0.0
5951,0,0.0
1419,0,0.0
4252,0,0.0
5260,0,0.0
5750,0,0.0
297,0,0.0
303,0,0.0
3414,0,0.11
2677,0,0.01
4775,0,0.0
2880,0,0.0
2306,0,0.0
655,0,0.18
5770,0,0.0
4273,0,0.0
4251,0,0.0
3007,0,0.06
4528,0,0.23
240,0,0.0
783,0,0.0
1703,0,0.0
3784,0,0.0
5898,0,0.0
5765,0,0.01
1149,0,0.0
257,0,0.07
2985,0,0.0
893,0,0.01
447,0,0.0
2550,0,0.0
4848,0,0.0
1090,0,0.0
5781,0,0.0
4604,0,0.13
1129,0,0.0
4406,0,0.0
3809,0,0.02
1684,0,0.0
6008,0,0.0
5654,0,0.0
3441,0,0.01
3995,0,0.08
1881,0,0.03
1074,0,0.01
333,0,0.03
5382,0,0.01
4819,0,0.0
1883,0,0.0
3434,0,0.0
5231,0,0.0
1831,0,0.0
1480,0,0.0
4392,0,0.0
3985,0,0.0
585,0,0.0
3217,0,0.0
4306,0,0.0
1371,0,0.04
247,0,0.0
2464,0,0.01
5856,0,0.01
3296,0,0.0
5818,0,0.0
1807,0,0.0
5011,0,0.0
1192,0,0.0
4922,0,0.0
5975,0,0.02
6143,0,0.0
124,0,0.0
3832,0,0.0
1315,0,0.0
6165,0,0.0
3620,0,0.0
2552,0,0.0
3583,0,0.0
2254,0,0.0
1174,0,0.0
2575,0,0.0
1400,0,0.0
598,0,0.0
75,0,0.04
315,0,0.0
3545,0,0.0
1657,0,0.0
3126,0,0.0
5290,0,0.03
5475,0,0.0
3127,0,0.0
5955,0,0.0
149,0,0.29
3523,0,0.0
2138,0,0.01
1726,0,0.0
290,0,0.04
453,0,0.0
503,0,0.0
5152,0,0.0
3838,0,0.14
1630,0,0.0
3429,0,0.0
808,0,0.0
1119,0,0.13
2275,0,0.0
3070,0,0.0
1360,0,0.08
3593,0,0.0
6205,0,0.02
810,0,0.0
834,0,0.0
3428,0,0.0
4847,0,0.0
4075,0,0.0
1272,0,0.01
5497,0,0.0
2045,0,0.01
3103,0,0.01
4412,1,0.02
1027,0,0.03
2029,0,0.03
1513,0,0.03
349,0,0.0
4618,0,0.01
3892,0,0.0
4094,0,0.01
1057,0,0.01
5070,0,0.0
422,0,0.09
6128,0,0.0
881,0,0.21
1765,0,0.0
5565,0,0.0
2623,0,0.07
1220,0,0.0
102,0,0.01
1912,0,0.0
3660,0,0.0
5932,0,0.03
5405,0,0.0
3049,0,0.0
2534,0,0.0
4085,0,0.0
4651,0,0.0
135,0,0.0
1335,0,0.01
5106,0,0.0
6014,0,0.03
3158,1,0.06
2732,0,0.0
1144,0,0.03
1411,0,0.0
807,0,0.06
3875,0,0.01
879,0,0.12
2618,0,0.0
4742,0,0.0
799,0,0.06
354,0,0.0
1073,0,0.0
1992,0,0.01
144,0,0.0
380,0,0.04
3585,0,0.0
3733,0,0.0
121,0,0.42
4900,0,0.0
418,0,0.0
2921,0,0.0
1886,0,0.0
1820,0,0.01
4483,0,0.0
4449,0,0.0
555,0,0.0
3940,0,0.1
1745,0,0.0
1330,0,0.02
3764,0,0.0
5916,0,0.0
5947,0,0.0
5766,0,0.24
2284,0,0.0
4927,0,0.0
4456,0,0.0
1558,0,0.01
1215,0,0.0
3759,0,0.0
2316,0,0.02
1509,0,0.0
3388,0,0.0
5398,0,0.0
3870,0,0.0
2611,0,0.0
5562,0,0.0
414,0,0.0
5949,0,0.0
654,1,0.0
5997,0,0.0
1825,0,0.0
2843,0,0.0
4801,0,0.0
1905,0,0.0
589,0,0.03
2344,0,0.0
1321,0,0.01
3734,0,0.0
2893,0,0.0
3210,0,0.0
1941,0,0.0
701,0,0.0
5183,0,0.0
4304,0,0.0
4214,0,0.0
3575,0,0.08
2536,0,0.0
1617,0,0.0
3817,0,0.0
5546,0,0.0
110,0,0.0
3941,0,0.0
4817,0,0.0
4315,0,0.0
2117,0,0.11
4141,0,0.0
2687,0,0.0
3794,0,0.0
5792,0,0.0
2578,0,0.0
1323,0,0.12
3948,0,0.0
6309,0,0.0
3525,0,0.0
3447,0,0.04
1354,0,0.0
3774,0,0.21
107,0,0.0
29,0,0.0
2699,0,0.13
4295,0,0.16
751,0,0.0
584,0,0.0
5843,0,0.0
4537,0,0.01
5927,0,0.0
548,0,0.0
4880,0,0.01
5873,0,0.0
4359,0,0.0
2095,0,0.01
6082,0,0.0
6177,0,0.0
5067,1,0.04
3938,0,0.0
3857,0,0.0
5593,0,0.0
4463,0,0.0
3017,0,0.04
4702,0,0.0
1322,0,0.17
3378,0,0.0
90,0,0.0
5316,0,0.01
5848,0,0.0
2087,0,0.0
624,0,0.0
69,0,0.0
889,0,0.01
5609,0,0.05
5531,0,0.0
4043,0,0.0
4148,0,0.0
1741,0,0.0
947,0,0.01
877,0,0.0
1832,0,0.0
5972,0,0.0
293,0,0.08
3011,0,0.02
445,0,0.0
1496,0,0.06
5099,0,0.0
5432,0,0.0
6004,1,0.04
5364,0,0.0
4404,0,0.07
367,0,0.0
3303,0,0.02
6035,0,0.0
6280,0,0.0
2937,0,0.0
5789,0,0.0
2758,0,0.01
6297,0,0.0
5584,0,0.0
4903,0,0.0
3617,0,0.0
1186,0,0.0
5086,0,0.12
5273,0,0.0
4649,0,0.01
6178,0,0.05
151,0,0.31
1033,0,0.05
915,0,0.0
1536,0,0.0
4655,0,0.0
2063,0,0.0
509,0,0.18
1666,0,0.0
2133,0,0.03
5867,0,0.02
748,0,0.0
6102,0,0.0
2053,0,0.09
4284,0,0.0
1412,0,0.0
2154,0,0.0
5144,0,0.0
1747,0,0.34
4558,0,0.0
5785,0,0.0
471,0,0.11
3340,0,0.21
3323,0,0.0
1421,0,0.0
4121,0,0.0
5964,0,0.08
4229,0,0.0
896,0,0.0
4770,0,0.0
251,0,0.0
1209,0,0.0
2168,0,0.0
3685,0,0.0
1128,0,0.0
3796,0,0.02
2803,0,0.0
57,0,0.0
6269,0,0.0
1426,0,0.0
292,0,0.07
1142,0,0.36
3800,0,0.0
1446,0,0.0
1170,0,0.0
5021,0,0.02
4756,0,0.0
1926,0,0.0
